0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node',
1 verbose cli   '/usr/local/bin/npm',
1 verbose cli   'install',
1 verbose cli   'angular-input-stars@1.5.5' ]
2 info using npm@2.15.0
3 info using node@v4.4.2
4 verbose install initial load of /home/dell/Documents/LS-CRM-2.0/lsCRM/package.json
5 warn package.json letsService@1.0.0 No license field.
6 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/abab/package.json
7 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/abbrev/package.json
8 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/accepts/package.json
9 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/acorn/package.json
10 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/acorn-globals/package.json
11 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/active-x-obfuscator/package.json
12 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/ajv/package.json
13 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/align-text/package.json
14 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/alter/package.json
15 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/amdefine/package.json
16 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/angular/package.json
17 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/angular-input-stars/package.json
18 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/ansi-escapes/package.json
19 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/ansi-regex/package.json
20 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/ansi-styles/package.json
21 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/anymatch/package.json
22 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/append-transform/package.json
23 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/archive-type/package.json
24 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/archy/package.json
25 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/argparse/package.json
26 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/arr-diff/package.json
27 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/arr-flatten/package.json
28 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/array-differ/package.json
29 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/array-equal/package.json
30 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/array-filter/package.json
31 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/array-find-index/package.json
32 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/array-map/package.json
33 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/array-reduce/package.json
34 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/array-union/package.json
35 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/array-uniq/package.json
36 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/array-unique/package.json
37 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/arrify/package.json
38 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/asn1/package.json
39 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/assert-plus/package.json
40 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/async/package.json
41 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/async-each-series/package.json
42 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/asynckit/package.json
43 verbose installManyTop reading scoped package data from /home/dell/Documents/LS-CRM-2.0/lsCRM/node_modules/autoprefixer-core/package.json
